Company,Location,JobUrl,Job title
Hireginie Talent Cloud Pvt Ltd,"Mumbai, Maharashtra",https://in.indeed.com/company/Hireginie-Talent-Cloud-Pvt-Ltd/jobs/Data-Analyst-c8f8f0f71e2d5044?fccid=2399a832425751df&vjs=3,Data Analyst
PIPETECH SERVICES PVT LTD,"Mumbai, Maharashtra",https://in.indeed.com/company/PIPETECH-SERVICES-PVT-LTD/jobs/Data-Analyst-9019b52ba0a4618f?fccid=8a52fbffd52238d1&vjs=3,Data Analyst
Recruit Assist,"Mumbai, Maharashtra",https://in.indeed.com/company/CA-Firm---Rourkela/jobs/Data-Research-Analyst-71ad0485f80833d4?fccid=a74fa4f2572c6e83&vjs=3,Data Analyst
Morgan Stanley,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=555269f2e4ca88b8&fccid=0c39fb2c91742dcf&vjs=3,Data Analyst
Visible Alpha,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=d401668b639d051f&fccid=aa8c74044d03a5c2&vjs=3,Data Analyst
Experian,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=a1ac56b8ac486485&fccid=75a3a5a15b202084&vjs=3,Data Analyst
Incubit Global Business Services Pvt. Ltd.,"Mumbai, Maharashtra",https://in.indeed.com/company/Incubit-Global-Business-Services-Pvt.-Ltd./jobs/Data-Business-Analyst-d0b1d7e68d3c57c3?fccid=c0c3ae76f9a3e532&vjs=3,Data Analyst
Morningstar,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=7fac344632fcca65&fccid=acfb0b086b8f975d&vjs=3,Data Analyst
Eureka outsourcing,"Mumbai, Maharashtra",https://in.indeed.com/company/eureka-outsourcing/jobs/Data-Analyst-a8bbbd5ab070141a?fccid=613af95c3a9e6c2f&vjs=3,Data Analyst
LEADS 2 BUSINESS SOLUTIONS P LTD,"Thane, Maharashtra+2 locations",https://in.indeed.com/company/LEADS-2-BUSINESS/jobs/Data-Analyst-6a61bb01cf1e725d?fccid=e9e99867fa0ea29d&vjs=3,Data Analyst
Capgemini,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=7c9608c0253e519b&fccid=105ecfd0283f415f&vjs=3,Data Analyst
Whitespace Global,"Mumbai, Maharashtra",https://in.indeed.com/company/Whitespace-Global/jobs/Data-Analyst-5c9afbb1f95ed9d2?fccid=f83b9b35c58555bf&vjs=3,Data Analyst
BridgeLoyalty,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=6ec93c310d168994&fccid=8ec39a7487d00fe9&vjs=3,Data Analyst
BookMyShow,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=a31a546c9aac3bf3&fccid=c0ae0a4999bb0b79&vjs=3,Data Analyst
TTEC,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=e8948b3f9777c772&fccid=4be57509a4916871&vjs=3,Data Analyst
Open Secret,"Mumbai, Maharashtra",https://in.indeed.com/company/Open-Secret/jobs/Data-Analyst-ebba11b02f0a4afe?fccid=9c5de7503ba75f8b&vjs=3,Data Analyst
Talent Corner HR Services Private Limited,"Mumbai, Maharashtra",https://in.indeed.com/company/Talent-Corner-HR-Services-Private-Limited/jobs/Requirement-Data-Analytic-3cd087218a23c79f?fccid=0f289a6509f42c20&vjs=3,Data Analyst
Scikey,"Remote in Mumbai, Maharashtra",https://in.indeed.com/company/SCIKEY/jobs/Data-Analyst-b04cc26ddbe87cd6?fccid=7ad36117cddb7438&vjs=3,Data Analyst
Isha Consult,"Mumbai, Maharashtra",https://in.indeed.com/company/Isha-Consult/jobs/Research-Analyst-bdfa90f61fe983dd?fccid=92c210d717cab577&vjs=3,Data Analyst
Great Place to Work,"Mumbai, Maharashtra",https://in.indeed.com/company/GREAT-PLACE-TO-WORK/jobs/Consulting-Analyst-bfb5ad47d97f60b8?fccid=b6435179372a9ed5&vjs=3,Data Analyst
Capgemini,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=b50062e88b11b573&fccid=105ecfd0283f415f&vjs=3,Data Analyst
Munich Re,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=ba7ca3e57fba0b76&fccid=d4448c192a012f32&vjs=3,Data Analyst
PayU,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=183eb1f2bbc65372&fccid=c1bec49d1ea92b43&vjs=3,Data Analyst
Zeno Health,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=d637e624765a66d3&fccid=146cbb09b5eb0491&vjs=3,Data Analyst
Capgemini,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=f80aaf6ecd0522bd&fccid=105ecfd0283f415f&vjs=3,Data Analyst
Accenture,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=e7e075ab36a89399&fccid=a4e4e2eaf26690c9&vjs=3,Data Analyst
DBRS,"Mumbai, Maharashtra",https://in.indeed.com/company/DBRS-Morningstar/jobs/Junior-Analyst-5dd997328837e1d1?fccid=e57474a1a45cf8a4&vjs=3,Data Analyst
Abbott Laboratories,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=44f1ef58be9a651d&fccid=77426fa86bb11d7c&vjs=3,Data Analyst
Your Retail Coach,"Santacruz, Maharashtra",https://in.indeed.com/company/MIND-A-MEND/jobs/Business-Analyst-830c180f226a17d6?fccid=13eadb9e997f4add&vjs=3,Data Analyst
RBHU ETG Private Limited,"Navi Mumbai, Maharashtra",https://in.indeed.com/company/RBHU-ETG-Private-Limited/jobs/Graduate-Engineer-Trainee-097f93e5670f12d0?fccid=20f3451d17d09a1c&vjs=3,Data Analyst
Lloyd's Register Group,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=bdad726d916ef9d8&fccid=51e6d37e31a6306f&vjs=3,Data Analyst
NDX P2P PRIVATE LIMITED,"Andheri, Mumbai, Maharashtra",https://in.indeed.com/company/LiquiLoans/jobs/Credit-Risk-Analyst-5704080f9d11e164?fccid=a9e572c9cf09038c&vjs=3,Data Analyst
UBS,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=1628f086e64d6d57&fccid=1c76c3a36f6c7557&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=ab18d1f590ea7cba&fccid=aaf3b433897ea465&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=972abebfe2ac06dc&fccid=aaf3b433897ea465&vjs=3,Data Analyst
Thermo Fisher Scientific,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=98e1608904f50e0e&fccid=126e3afd205caa95&vjs=3,Data Analyst
ION,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=42f1109abd98a2f1&fccid=363d27976f5fa667&vjs=3,Data Analyst
Accenture,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=7499a2e6f9d3dc79&fccid=a4e4e2eaf26690c9&vjs=3,Data Analyst
Priceline.com,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=a672cec5f2297416&fccid=e3c82d82eecba317&vjs=3,Data Analyst
Astreya,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=2bf6da13d4e6fbf9&fccid=f7fcb231ff95ee5c&vjs=3,Data Analyst
Kroll,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=ec8fb42626d31c2f&fccid=2991547aff717aed&vjs=3,Data Analyst
Dun & Bradstreet,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=217f57cdd0f12078&fccid=fa0ca3b638673d62&vjs=3,Data Analyst
Acumen HR,"Mumbai, Maharashtra",https://in.indeed.com/company/Acumen-HR/jobs/Data-Visualization-5387a6c3d0fcd8cc?fccid=59079079355d5ec3&vjs=3,Data Analyst
Gemini Exports,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=2ea714d27d301f7c&fccid=fd043b3cc3e559d3&vjs=3,Data Analyst
General Mills,"Remote in Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=0cb89a45d10aa81b&fccid=3bcf7eb192e678e4&vjs=3,Data Analyst
L'Oreal,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=d0e6bb6d3bb07c07&fccid=ec8a0bd60be9a6f5&vjs=3,Data Analyst
ROCHEM Separation Systems,"Unknown, Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=16015009981da2a9&fccid=b272bdab8a88eb0d&vjs=3,Data Analyst
Rubiza Business World,"Thane, Maharashtra",https://in.indeed.com/company/Rubiza-Business-World/jobs/Data-Analyst-3447caf21e8156db?fccid=4418b592160b4741&vjs=3,Data Analyst
NAILBITER,"Hybrid remote in Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=5f252658ada5b0ca&fccid=de9cd1d2754dfa75&vjs=3,Data Analyst
FedEx Express MEISA,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=e1fbff91d65f2ed6&fccid=5c439b65a0bd045b&vjs=3,Data Analyst
Haven Infoline Pvt Ltd.,"Mumbai, Maharashtra",https://in.indeed.com/company/Lockated/jobs/Bi-Analyst-dfaa1ddbd715b9a6?fccid=c3a00d0fffc79318&vjs=3,Data Analyst
Viral Fission,"Vile Parle, Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=bb795f58b71aa036&fccid=dab46176c0462c82&vjs=3,Data Analyst
Dow,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=26da8a34acd1c2c5&fccid=b3a3d9b7840e20cb&vjs=3,Data Analyst
Global Vox Populi,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=0fe2315b90a0a7f3&fccid=14d12a8eaf9dea1f&vjs=3,Data Analyst
FENG GROUP,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=803d244f1cb91523&fccid=dd616958bd9ddc12&vjs=3,Data Analyst
Scikey,"Remote in Mumbai, Maharashtra",https://in.indeed.com/company/SCIKEY/jobs/Senior-Data-Analyst-Data-Scientist-ec2c4d25a087d69f?fccid=7ad36117cddb7438&vjs=3,Data Analyst
Busisol Sourcing,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=70b3a85a43fb9164&fccid=4fd83253433e0d24&vjs=3,Data Analyst
Citi,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=9840eb2290e6fdd7&fccid=5bcd1ef0a7f4fb99&vjs=3,Data Analyst
GXO Logistics,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=b77122b039a94dfe&fccid=66530c16c7ccb793&vjs=3,Data Analyst
Accenture,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=e2d6c5656618fca0&fccid=a4e4e2eaf26690c9&vjs=3,Data Analyst
Stock Axis,"Cuffe Parade, Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=c00d7f0fb0a9ede1&fccid=fb9894e059ec14cf&vjs=3,Data Analyst
Design Cafe,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=2d69866acb05988c&fccid=9f954447a21150a6&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=bea4b451291d9b93&fccid=aaf3b433897ea465&vjs=3,Data Analyst
ION,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=2540119dbbf921c8&fccid=363d27976f5fa667&vjs=3,Data Analyst
Transorg Analytics,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=aecf1a103cea7549&fccid=19210c040f6d1cde&vjs=3,Data Analyst
Cacti Global,"Remote in Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=7472845af846e2a2&fccid=26d3a589aada9dc8&vjs=3,Data Analyst
WRI India,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=9dfb216af07f4f2d&fccid=1935823aa32012fa&vjs=3,Data Analyst
MSCI Inc,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=8a46ffca92483199&fccid=c1f583e22ebf0f6e&vjs=3,Data Analyst
General Mills,"Remote in Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=f2a111b30625c540&fccid=3bcf7eb192e678e4&vjs=3,Data Analyst
Nexdigm,"Mahalaxmi, Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=6829db2e1e09432a&fccid=f76477e2de258fd7&vjs=3,Data Analyst
Swift Information Technologies Pvt. Ltd.,"Navi Mumbai, Maharashtra",https://in.indeed.com/company/Swift-Information-Technologies-Pvt.-Ltd./jobs/Data-Analyst-29c2791d73a9b2ab?fccid=2c3381066653d7bb&vjs=3,Data Analyst
Client of The Crew People,"Mumbai, Maharashtra",https://in.indeed.com/company/Argyle-HR-Solutions-Private-Limited/jobs/Data-Analyst-53aaab595963886c?fccid=c989c2fa86bbe30f&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=cf8eac465b5fca57&fccid=aaf3b433897ea465&vjs=3,Data Analyst
WHITE FORCE OUTSOURCING SERVICES PRIVATE LIMITED,"Mumbai, Maharashtra+1 location",https://in.indeed.com/rc/clk?jk=0003d8aa229ee295&fccid=22cd73a639fefc9e&vjs=3,Data Analyst
FENG GROUP,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=7676649c48e57878&fccid=dd616958bd9ddc12&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=3bdb0242a3ab845f&fccid=aaf3b433897ea465&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=9dcd260a5b1d45d1&fccid=aaf3b433897ea465&vjs=3,Data Analyst
Engineer & Mehta,"Mumbai, Maharashtra",https://in.indeed.com/company/Engineer-&-Mehta/jobs/Investment-Team-Support-Analyst-d8a36f9e83a036da?fccid=f1903e125ebf3e81&vjs=3,Data Analyst
MasterCard,"Hybrid remote in Navi Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=a704529bbcb1cc52&fccid=10b5c722d846df43&vjs=3,Data Analyst
Crédit Agricole CIB,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=3b1151ed5a502fdc&fccid=7077ed64aecd53a3&vjs=3,Data Analyst
Citi,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=eecf9b73f3de1ab9&fccid=5bcd1ef0a7f4fb99&vjs=3,Data Analyst
Sony Pictures Networks,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=46565fe67a665f5d&fccid=87296c430fc584e1&vjs=3,Data Analyst
Social Wavelength,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=2f0a61f86290295e&fccid=7b868e6cf206beb6&vjs=3,Data Analyst
Capgemini,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=281e1cf10be64a01&fccid=105ecfd0283f415f&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=645627619ad9a99c&fccid=aaf3b433897ea465&vjs=3,Data Analyst
Link Group,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=7a56bb8ec4347434&fccid=7ab5f4f72fdce966&vjs=3,Data Analyst
Pcura Consulting,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=9d321310076448d4&fccid=c3ce65a212ba6df9&vjs=3,Data Analyst
PCDS Infotech,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=a7f401e82b6ad0a6&fccid=56e092f7d2357a35&vjs=3,Data Analyst
HRhelpdesk,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=40d6415c6beb0bd9&fccid=6edaa483dac9b734&vjs=3,Data Analyst
Prabhudas Lilladher,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=f31708544999c1bc&fccid=f5f981785289e156&vjs=3,Data Analyst
Convergence IT Services,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=1f952241e5d43d74&fccid=333bc4b3c68195dd&vjs=3,Data Analyst
M&G plc,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=2fc5a60c34b74034&fccid=046c9007b371673e&vjs=3,Data Analyst
BePlaced,"Malad, Mumbai, Maharashtra",https://in.indeed.com/company/BePlaced/jobs/Mis-Analyst-d8d8d1b27c7598b9?fccid=1afc887cd35a0f30&vjs=3,Data Analyst
Trafigura,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=0c828ea4508d3048&fccid=2e75f29e0007f5a0&vjs=3,Data Analyst
Zen & Art,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=3e14a3a8516cd475&fccid=ca1483627ef5e59c&vjs=3,Data Analyst
Neosoft Technologies,"Mumbai, Maharashtra",https://in.indeed.com/company/N%C3%A9osoft-technologies-inc./jobs/Business-Analyst-f5d8ce5ce775443a?fccid=20361bd10d739168&vjs=3,Data Analyst
Russet Studio,"Mulund, Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=4a789f6be0fe3cbb&fccid=81deaefb5bc8f4e5&vjs=3,Data Analyst
Black & Veatch,"Vikhroli, Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=aaa6d86020bdcaa6&fccid=3c6c62c1f9964388&vjs=3,Data Analyst
Mirum Digital Pvt. Ltd.,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=94c54242b5856373&fccid=30584d7fcc702043&vjs=3,Data Analyst
Maersk,"Navi Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=2c57a3901f2344c1&fccid=14e7391c55beeb80&vjs=3,Data Analyst
Fedbank Financial Services Limited,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=fb29c5a11d24432c&fccid=b79ad6f5645e2eb8&vjs=3,Data Analyst
PMS Consulting,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=9d396119cf259461&fccid=5c345d43939a2216&vjs=3,Data Analyst
LogisticsNow,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=dc31ef4dfe5cc3a1&fccid=531af5efc7c07cf1&vjs=3,Data Analyst
NEWJ,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=0701a0c0bb72ee7b&fccid=c15bdcceb5ed3780&vjs=3,Data Analyst
"Owens Asia, Inc..","Thane, Maharashtra","https://in.indeed.com/company/Owens-Asia,-Inc../jobs/Data-Analyst-a73637cc8926fcde?fccid=b7d8ae54bc31eb1c&vjs=3",Data Analyst
Morgan Stanley,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=75d4fac939f754dd&fccid=0c39fb2c91742dcf&vjs=3,Data Analyst
UBS,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=028d207456db1dbf&fccid=1c76c3a36f6c7557&vjs=3,Data Analyst
Equity Data Science,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=298ce5b3d3b153cb&fccid=d51af6af938fd338&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=3e811a2ec49a843e&fccid=aaf3b433897ea465&vjs=3,Data Analyst
Scikey,"Remote in Mumbai, Maharashtra",https://in.indeed.com/company/SCIKEY/jobs/Data-Visualization-Specialist-2b63f70f6b911986?fccid=7ad36117cddb7438&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=aacc3eb73cf97e70&fccid=aaf3b433897ea465&vjs=3,Data Analyst
Citi,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=a5aea0136332c892&fccid=5bcd1ef0a7f4fb99&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=5a7292cf07c63d12&fccid=aaf3b433897ea465&vjs=3,Data Analyst
Visible Alpha,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=b2299a989810c8ae&fccid=aa8c74044d03a5c2&vjs=3,Data Analyst
Capgemini,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=e1d6bd6d88b61b13&fccid=105ecfd0283f415f&vjs=3,Data Analyst
Barclays,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=794f6a1abbe55efc&fccid=057abf3fd357e717&vjs=3,Data Analyst
EvolutionCo Digital & Interactive Consultancy Pvt....,"Mumbai, Maharashtra",https://in.indeed.com/company/EvolutionCo-Digital-&-Interactive-Consultancy-Pvt.-Ltd/jobs/Social-Media-Analyst-1f5fe93a1df1c595?fccid=0fa19e8ff399c691&vjs=3,Data Analyst
Brandbase Capsule Pvt Ltd,"Mumbai, Maharashtra",https://in.indeed.com/company/BRANDBASE-CAPSULE-PVT-LTD/jobs/Marketing-Data-Analyst-22f1caae2f2c9fa5?fccid=d0d13faec142cd1a&vjs=3,Data Analyst
Citi,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=c8dfa287893cf619&fccid=5bcd1ef0a7f4fb99&vjs=3,Data Analyst
Eclerx,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=ea28ec5cd2e15e46&fccid=e6a2604cd4491b02&vjs=3,Data Analyst
UBS,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=e931d766d1daff2e&fccid=1c76c3a36f6c7557&vjs=3,Data Analyst
Response Informatics,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=5a8a458c28ad3241&fccid=93247fd5fba76538&vjs=3,Data Analyst
ION,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=8534800684b33df8&fccid=363d27976f5fa667&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=e469379e5ca0f05c&fccid=aaf3b433897ea465&vjs=3,Data Analyst
TELUS International,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=b105a4139316b49e&fccid=1a93caa31afcad42&vjs=3,Data Analyst
Khel Group Pvt Ltd,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=dbac0582d37a1368&fccid=858550bab8b4eae4&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=b46d14fca8ab5851&fccid=aaf3b433897ea465&vjs=3,Data Analyst
TTEC,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=1e723f13433c7147&fccid=4be57509a4916871&vjs=3,Data Analyst
Citi,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=cb0b686b5cc94623&fccid=5bcd1ef0a7f4fb99&vjs=3,Data Analyst
FedEx Express MEISA,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=994d96075b086178&fccid=5c439b65a0bd045b&vjs=3,Data Analyst
WebMD,"Navi Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=1397dc5fee07887c&fccid=2f7cb114b730b276&vjs=3,Data Analyst
Bloom Energy,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=8c76e5cd61819796&fccid=04ef0d72e1a71432&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=fd2094dd05199f19&fccid=aaf3b433897ea465&vjs=3,Data Analyst
Deutsche Bank,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=75f89afe7e080f54&fccid=f1d8e147024abb3f&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=6d9c77e086bd791d&fccid=aaf3b433897ea465&vjs=3,Data Analyst
Incipientinfo,"Mumbai, Maharashtra",https://in.indeed.com/company/Incipientinfo/jobs/IT-Business-Analyst-372b313f9769f067?fccid=791748ae5c08579e&vjs=3,Data Analyst
Morpheus Human Consulting,"Mumbai, Maharashtra",https://in.indeed.com/company/Morpheus-Human-Consulting/jobs/Data-Analyst-c1e5ab4638909332?fccid=b11361d0457f795a&vjs=3,Data Analyst
Tax Genie,"Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=33c7b592e90f5078&fccid=bdcf25e6e877ce61&vjs=3,Data Analyst
"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",https://in.indeed.com/rc/clk?jk=b4236b17a6434404&fccid=aaf3b433897ea465&vjs=3,Data Analyst
